2016.05.12 at 20:49:23 CST ERROR swingtest.MyFrame$4 950 actionPerformed - 关闭连接时发生异常 java.lang.NullPointerException
	at swingtest.MyFrame$4.actionPerformed(MyFrame.java:948) [bin/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018) [?:1.7.0_80]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341) [?:1.7.0_80]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.7.0_80]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.7.0_80]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.7.0_80]
	at org.jvnet.substance.utils.RolloverButtonListener.mouseReleased(RolloverButtonListener.java:111) [SubStance.jar:?]
	at java.awt.Component.processMouseEvent(Component.java:6516) [?:1.7.0_80]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321) [?:1.7.0_80]
	at java.awt.Component.processEvent(Component.java:6281) [?:1.7.0_80]
	at java.awt.Container.processEvent(Container.java:2229) [?:1.7.0_80]
	at java.awt.Component.dispatchEventImpl(Component.java:4872) [?:1.7.0_80]
	at java.awt.Container.dispatchEventImpl(Container.java:2287) [?:1.7.0_80]
	at java.awt.Component.dispatchEvent(Component.java:4698) [?:1.7.0_80]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832) [?:1.7.0_80]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492) [?:1.7.0_80]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422) [?:1.7.0_80]
	at java.awt.Container.dispatchEventImpl(Container.java:2273) [?:1.7.0_80]
	at java.awt.Window.dispatchEventImpl(Window.java:2719) [?:1.7.0_80]
	at java.awt.Component.dispatchEvent(Component.java:4698) [?:1.7.0_80]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:747) [?:1.7.0_80]
	at java.awt.EventQueue.access$300(EventQueue.java:103) [?:1.7.0_80]
	at java.awt.EventQueue$3.run(EventQueue.java:706) [?:1.7.0_80]
	at java.awt.EventQueue$3.run(EventQueue.java:704) [?:1.7.0_80]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.7.0_80]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76) [?:1.7.0_80]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87) [?:1.7.0_80]
	at java.awt.EventQueue$4.run(EventQueue.java:720) [?:1.7.0_80]
	at java.awt.EventQueue$4.run(EventQueue.java:718) [?:1.7.0_80]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.7.0_80]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76) [?:1.7.0_80]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:717) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138) [?:1.7.0_80]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:91) [?:1.7.0_80]

2016.05.12 at 21:04:51 CST ERROR swingtest.MyFrame$4 953 actionPerformed - 关闭连接时发生异常 java.lang.NullPointerException
	at swingtest.MyFrame$4.actionPerformed(MyFrame.java:951) [bin/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018) [?:1.7.0_80]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341) [?:1.7.0_80]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.7.0_80]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.7.0_80]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.7.0_80]
	at org.jvnet.substance.utils.RolloverButtonListener.mouseReleased(RolloverButtonListener.java:111) [SubStance.jar:?]
	at java.awt.Component.processMouseEvent(Component.java:6516) [?:1.7.0_80]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321) [?:1.7.0_80]
	at java.awt.Component.processEvent(Component.java:6281) [?:1.7.0_80]
	at java.awt.Container.processEvent(Container.java:2229) [?:1.7.0_80]
	at java.awt.Component.dispatchEventImpl(Component.java:4872) [?:1.7.0_80]
	at java.awt.Container.dispatchEventImpl(Container.java:2287) [?:1.7.0_80]
	at java.awt.Component.dispatchEvent(Component.java:4698) [?:1.7.0_80]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832) [?:1.7.0_80]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492) [?:1.7.0_80]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422) [?:1.7.0_80]
	at java.awt.Container.dispatchEventImpl(Container.java:2273) [?:1.7.0_80]
	at java.awt.Window.dispatchEventImpl(Window.java:2719) [?:1.7.0_80]
	at java.awt.Component.dispatchEvent(Component.java:4698) [?:1.7.0_80]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:747) [?:1.7.0_80]
	at java.awt.EventQueue.access$300(EventQueue.java:103) [?:1.7.0_80]
	at java.awt.EventQueue$3.run(EventQueue.java:706) [?:1.7.0_80]
	at java.awt.EventQueue$3.run(EventQueue.java:704) [?:1.7.0_80]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.7.0_80]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76) [?:1.7.0_80]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87) [?:1.7.0_80]
	at java.awt.EventQueue$4.run(EventQueue.java:720) [?:1.7.0_80]
	at java.awt.EventQueue$4.run(EventQueue.java:718) [?:1.7.0_80]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.7.0_80]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76) [?:1.7.0_80]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:717) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138) [?:1.7.0_80]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:91) [?:1.7.0_80]

2016.05.15 at 13:26:53 CST ERROR swingtest.MyFrame$4 981 actionPerformed - 打开连接时发生异常 java.lang.NullPointerException
	at com.spark.core.SerialPortFactory.getSerialPort(SerialPortFactory.java:36) ~[bin/:?]
	at swingtest.MyFrame$4.actionPerformed(MyFrame.java:979) [bin/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018) [?:1.7.0_80]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341) [?:1.7.0_80]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.7.0_80]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.7.0_80]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.7.0_80]
	at org.jvnet.substance.utils.RolloverButtonListener.mouseReleased(RolloverButtonListener.java:111) [SubStance.jar:?]
	at java.awt.Component.processMouseEvent(Component.java:6516) [?:1.7.0_80]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321) [?:1.7.0_80]
	at java.awt.Component.processEvent(Component.java:6281) [?:1.7.0_80]
	at java.awt.Container.processEvent(Container.java:2229) [?:1.7.0_80]
	at java.awt.Component.dispatchEventImpl(Component.java:4872) [?:1.7.0_80]
	at java.awt.Container.dispatchEventImpl(Container.java:2287) [?:1.7.0_80]
	at java.awt.Component.dispatchEvent(Component.java:4698) [?:1.7.0_80]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832) [?:1.7.0_80]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492) [?:1.7.0_80]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422) [?:1.7.0_80]
	at java.awt.Container.dispatchEventImpl(Container.java:2273) [?:1.7.0_80]
	at java.awt.Window.dispatchEventImpl(Window.java:2719) [?:1.7.0_80]
	at java.awt.Component.dispatchEvent(Component.java:4698) [?:1.7.0_80]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:747) [?:1.7.0_80]
	at java.awt.EventQueue.access$300(EventQueue.java:103) [?:1.7.0_80]
	at java.awt.EventQueue$3.run(EventQueue.java:706) [?:1.7.0_80]
	at java.awt.EventQueue$3.run(EventQueue.java:704) [?:1.7.0_80]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.7.0_80]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76) [?:1.7.0_80]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87) [?:1.7.0_80]
	at java.awt.EventQueue$4.run(EventQueue.java:720) [?:1.7.0_80]
	at java.awt.EventQueue$4.run(EventQueue.java:718) [?:1.7.0_80]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.7.0_80]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76) [?:1.7.0_80]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:717) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138) [?:1.7.0_80]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:91) [?:1.7.0_80]

2016.05.15 at 13:30:05 CST ERROR swingtest.MyFrame$4 981 actionPerformed - 打开连接时发生异常 java.lang.NullPointerException
	at com.spark.core.SerialPortFactory.getSerialPort(SerialPortFactory.java:36) ~[bin/:?]
	at swingtest.MyFrame$4.actionPerformed(MyFrame.java:979) [bin/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2018) [?:1.7.0_80]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2341) [?:1.7.0_80]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.7.0_80]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.7.0_80]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.7.0_80]
	at org.jvnet.substance.utils.RolloverButtonListener.mouseReleased(RolloverButtonListener.java:111) [SubStance.jar:?]
	at java.awt.Component.processMouseEvent(Component.java:6516) [?:1.7.0_80]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321) [?:1.7.0_80]
	at java.awt.Component.processEvent(Component.java:6281) [?:1.7.0_80]
	at java.awt.Container.processEvent(Container.java:2229) [?:1.7.0_80]
	at java.awt.Component.dispatchEventImpl(Component.java:4872) [?:1.7.0_80]
	at java.awt.Container.dispatchEventImpl(Container.java:2287) [?:1.7.0_80]
	at java.awt.Component.dispatchEvent(Component.java:4698) [?:1.7.0_80]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832) [?:1.7.0_80]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4492) [?:1.7.0_80]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422) [?:1.7.0_80]
	at java.awt.Container.dispatchEventImpl(Container.java:2273) [?:1.7.0_80]
	at java.awt.Window.dispatchEventImpl(Window.java:2719) [?:1.7.0_80]
	at java.awt.Component.dispatchEvent(Component.java:4698) [?:1.7.0_80]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:747) [?:1.7.0_80]
	at java.awt.EventQueue.access$300(EventQueue.java:103) [?:1.7.0_80]
	at java.awt.EventQueue$3.run(EventQueue.java:706) [?:1.7.0_80]
	at java.awt.EventQueue$3.run(EventQueue.java:704) [?:1.7.0_80]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.7.0_80]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76) [?:1.7.0_80]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87) [?:1.7.0_80]
	at java.awt.EventQueue$4.run(EventQueue.java:720) [?:1.7.0_80]
	at java.awt.EventQueue$4.run(EventQueue.java:718) [?:1.7.0_80]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.7.0_80]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76) [?:1.7.0_80]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:717) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146) [?:1.7.0_80]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138) [?:1.7.0_80]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:91) [?:1.7.0_80]

